Time,,Tracking,,,,Sensor Data,,,,comment
5/21/17 15:52,229,43.56217,-101.87033,20,21,30044.14,1432,18.94,0,Pa=1432/Rh=0.00/Ti=18.94 Tracksoar v1.2
5/21/17 15:53,229.5,43.56367,-101.86917,26,26,30102.05,1421,18.89,0,Pa=1421/Rh=0.00/Ti=18.89 Tracksoar v1.2
5/21/17 15:53,230,43.56517,-101.868,22,32,30156.91,1410,18.93,0,Pa=1410/Rh=0.00/Ti=18.93 Tracksoar v1.2
5/21/17 15:54,230.5,43.5665,-101.86617,30,45,30234.03,1403,18.92,0,Pa=1403/Rh=0.00/Ti=18.92 Tracksoar v1.2
5/21/17 15:54,231,43.568,-101.86417,28,41,30283.1,1392,18.94,0,Pa=1392/Rh=0.00/Ti=18.94 Tracksoar v1.2
5/21/17 15:55,231.5,43.56933,-101.862,24,49,30341.62,1379,19.03,0,Pa=1379/Rh=0.00/Ti=19.03 Tracksoar v1.2
5/21/17 15:55,232,43.5705,-101.85967,30,47,30395.27,1368,19.15,0,Pa=1368/Rh=0.00/Ti=19.15 Tracksoar v1.2
5/21/17 15:56,232.5,43.57167,-101.8575,28,55,30443.12,1358,19.28,0,Pa=1358/Rh=0.00/Ti=19.28 Tracksoar v1.2
5/21/17 15:56,233,43.57283,-101.85567,17,64,30475.43,1345,19.4,0,Pa=1345/Rh=0.00/Ti=19.40 Tracksoar v1.2
5/21/17 15:57,233.5,43.57367,-101.85433,13,64,30514.14,1345,19.55,0,Pa=1345/Rh=0.00/Ti=19.55 Tracksoar v1.2
5/21/17 15:57,234,43.57417,-101.85367,9,47,30564.43,1330,19.67,0,Pa=1330/Rh=0.00/Ti=19.67 Tracksoar v1.2
5/21/17 15:58,234.5,43.5745,-101.85317,6,0,30621.43,1325,19.75,0,Pa=1325/Rh=0.00/Ti=19.75 Tracksoar v1.2
5/21/17 15:58,235,43.5745,-101.85283,6,0,30667.15,1317,19.92,0,Pa=1317/Rh=0.00/Ti=19.92 Tracksoar v1.2
5/21/17 15:59,235.5,43.57467,-101.85217,6,0,30711.65,1262,21.02,0,Pa=1262/Rh=0.00/Ti=21.02 Tracksoar v1.2
5/21/17 16:00,236,43.57467,-101.85133,7,95,30755.84,1302,20.53,0,Pa=1302/Rh=0.00/Ti=20.53 Tracksoar v1.2
5/21/17 16:00,236.5,43.57467,-101.85,19,97,30780.23,1298,21.02,0,Pa=1298/Rh=0.00/Ti=21.02 Tracksoar v1.2
5/21/17 16:01,237,43.57467,-101.84833,15,86,30810.71,1302,21.1,0,Pa=1302/Rh=0.00/Ti=21.10 Tracksoar v1.2
5/21/17 16:01,237.5,43.57483,-101.84667,15,85,30847.28,1294,20.98,0,Pa=1294/Rh=0.00/Ti=20.98 Tracksoar v1.2
5/21/17 16:02,238,43.575,-101.8455,13,63,30896.36,1289,21,0,Pa=1289/Rh=0.00/Ti=21.00 Tracksoar v1.2
5/21/17 16:02,238.5,43.5755,-101.84433,11,58,30938.72,1278,20.95,0,Pa=1278/Rh=0.00/Ti=20.95 Tracksoar v1.2
5/21/17 16:03,239,43.57583,-101.8435,13,64,30989.63,1275,20.77,0,Pa=1275/Rh=0.00/Ti=20.77 Tracksoar v1.2
5/21/17 16:03,239.5,43.57633,-101.84217,15,67,31016.75,1264,20.71,0,Pa=1264/Rh=0.00/Ti=20.71 Tracksoar v1.2
5/21/17 16:04,240,43.57667,-101.8405,20,71,31098.44,1250,20.7,0,Pa=1250/Rh=0.00/Ti=20.70 Tracksoar v1.2
5/21/17 16:04,240.5,43.577,-101.8385,30,91,31174.33,1242,20.71,0,Pa=1242/Rh=0.00/Ti=20.71 Tracksoar v1.2
5/21/17 16:05,241,43.57717,-101.83633,19,90,31217.92,1240,20.83,0,Pa=1240/Rh=0.00/Ti=20.83 Tracksoar v1.2
5/21/17 16:05,241.5,43.57717,-101.83467,11,90,31261.51,1216,21.03,0,Pa=1216/Rh=0.00/Ti=21.03 Tracksoar v1.2
5/21/17 16:06,242,43.57717,-101.8335,11,106,31272.18,1227,21.22,0,Pa=1227/Rh=0.00/Ti=21.22 Tracksoar v1.2
5/21/17 16:06,242.5,43.57667,-101.83267,11,151,31325.52,1215,21.46,0,Pa=1215/Rh=0.00/Ti=21.46 Tracksoar v1.2
5/21/17 16:07,243,43.576,-101.83233,11,0,31324.91,1223,21.58,0,Pa=1223/Rh=0.00/Ti=21.58 Tracksoar v1.2
5/21/17 16:07,243.5,43.57467,-101.83183,19,173,31347.77,1213,21.69,0,Pa=1213/Rh=0.00/Ti=21.69 Tracksoar v1.2
5/21/17 16:08,244,43.57367,-101.83167,20,169,31370.93,1216,21.6,0,Pa=1216/Rh=0.00/Ti=21.60 Tracksoar v1.2
5/21/17 16:08,244.5,43.57233,-101.83117,17,157,31411.47,1210,21.68,0,Pa=1210/Rh=0.00/Ti=21.68 Tracksoar v1.2
5/21/17 16:09,245,43.5715,-101.8305,13,155,31453.53,1200,21.72,0,Pa=1200/Rh=0.00/Ti=21.72 Tracksoar v1.2
5/21/17 16:09,245.5,43.57033,-101.82983,19,159,31478.52,1200,21.71,0,Pa=1200/Rh=0.00/Ti=21.71 Tracksoar v1.2
5/21/17 16:10,246,43.56933,-101.829,15,153,31548.63,1192,21.74,0,Pa=1192/Rh=0.00/Ti=21.74 Tracksoar v1.2
5/21/17 16:10,246.5,43.5685,-101.82833,13,153,31568.44,1184,21.81,0,Pa=1184/Rh=0.00/Ti=21.81 Tracksoar v1.2
5/21/17 16:11,247,43.5675,-101.8275,15,140,31594.35,1184,21.93,0,Pa=1184/Rh=0.00/Ti=21.93 Tracksoar v1.2
5/21/17 16:11,247.5,43.56683,-101.8265,13,136,31612.33,1174,22.07,0,Pa=1174/Rh=0.00/Ti=22.07 Tracksoar v1.2
5/21/17 16:12,248,43.56633,-101.82567,11,116,31661.1,1169,22.31,0,Pa=1169/Rh=0.00/Ti=22.31 Tracksoar v1.2
5/21/17 16:12,248.5,43.566,-101.82467,9,108,31666.28,1169,22.53,0,Pa=1169/Rh=0.00/Ti=22.53 Tracksoar v1.2
5/21/17 16:13,249,43.56583,-101.8235,13,102,31703.16,1175,22.72,0,Pa=1175/Rh=0.00/Ti=22.72 Tracksoar v1.2
5/21/17 16:13,249.5,43.5655,-101.82217,11,102,31726.94,1168,22.99,0,Pa=1168/Rh=0.00/Ti=22.99 Tracksoar v1.2
5/21/17 16:14,250,43.56517,-101.82067,17,101,31757.11,1161,23.21,0,Pa=1161/Rh=0.00/Ti=23.21 Tracksoar v1.2
5/21/17 16:14,250.5,43.565,-101.81883,17,106,31798.56,1158,23.49,0,Pa=1158/Rh=0.00/Ti=23.49 Tracksoar v1.2
5/21/17 16:15,251,43.56467,-101.81733,19,104,31820.21,1151,23.73,0,Pa=1151/Rh=0.00/Ti=23.73 Tracksoar v1.2
5/21/17 16:15,251.5,43.56433,-101.8155,19,99,31836.36,1149,23.98,0,Pa=1149/Rh=0.00/Ti=23.98 Tracksoar v1.2
5/21/17 16:16,252,43.56433,-101.814,13,84,31861.05,1142,24.21,0,Pa=1142/Rh=0.00/Ti=24.21 Tracksoar v1.2
5/21/17 16:16,252.5,43.5645,-101.8125,13,68,31874.46,1145,24.39,0,Pa=1145/Rh=0.00/Ti=24.39 Tracksoar v1.2
5/21/17 16:17,253,43.565,-101.81117,17,59,31885.74,1151,24.59,0,Pa=1151/Rh=0.00/Ti=24.59 Tracksoar v1.2
5/21/17 16:17,253.5,43.5655,-101.81,17,40,31889.09,1141,24.79,0,Pa=1141/Rh=0.00/Ti=24.79 Tracksoar v1.2
5/21/17 16:18,254,43.5665,-101.809,17,33,31911.04,1136,24.96,0,Pa=1136/Rh=0.00/Ti=24.96 Tracksoar v1.2
5/21/17 16:18,254.5,43.56767,-101.808,17,25,31938.16,1142,25.1,0,Pa=1142/Rh=0.00/Ti=25.10 Tracksoar v1.2
5/21/17 16:19,255,43.56883,-101.8075,19,27,31929.32,1142,25.18,0,Pa=1142/Rh=0.00/Ti=25.18 Tracksoar v1.2
5/21/17 16:19,255.5,43.57,-101.80683,19,18,31922.01,1132,25.24,0,Pa=1132/Rh=0.00/Ti=25.24 Tracksoar v1.2
5/21/17 16:20,256,43.5715,-101.80633,17,6,31991.81,1142,25.26,0,Pa=1142/Rh=0.00/Ti=25.26 Tracksoar v1.2
5/21/17 16:20,256.5,43.57233,-101.80633,11,359,31972,1137,25.28,0,Pa=1137/Rh=0.00/Ti=25.28 Tracksoar v1.2
5/21/17 16:21,257,43.57333,-101.80633,11,7,31989.67,1124,25.33,0,Pa=1124/Rh=0.00/Ti=25.33 Tracksoar v1.2
5/21/17 16:21,257.5,43.574,-101.806,9,359,32035.09,1124,25.36,0,Pa=1124/Rh=0.00/Ti=25.36 Tracksoar v1.2
5/21/17 16:22,258,43.57467,-101.80583,9,0,32049.11,1116,25.38,0,Pa=1116/Rh=0.00/Ti=25.38 Tracksoar v1.2
5/21/17 16:22,258.5,43.5755,-101.8055,9,0,32073.19,1116,25.42,0,Pa=1116/Rh=0.00/Ti=25.42 Tracksoar v1.2
5/21/17 16:23,259,43.57617,-101.805,9,0,32083.55,1116,25.51,0,Pa=1116/Rh=0.00/Ti=25.51 Tracksoar v1.2
5/21/17 16:23,259.5,43.57667,-101.80417,11,0,32088.12,1111,25.64,0,Pa=1111/Rh=0.00/Ti=25.64 Tracksoar v1.2
5/21/17 16:24,260,43.577,-101.80333,9,59,32078.07,1111,25.76,0,Pa=1111/Rh=0.00/Ti=25.76 Tracksoar v1.2
5/21/17 16:24,260.5,43.5775,-101.80217,15,57,32099.71,1112,25.9,0,Pa=1112/Rh=0.00/Ti=25.90 Tracksoar v1.2
5/21/17 16:25,261,43.57783,-101.80133,9,0,32070.75,1104,25.96,0,Pa=1104/Rh=0.00/Ti=25.96 Tracksoar v1.2
5/21/17 16:25,261.5,43.57783,-101.80017,13,94,32061.61,1115,26.02,0,Pa=1115/Rh=0.00/Ti=26.02 Tracksoar v1.2
5/21/17 16:26,262,43.578,-101.79917,11,0,32099.4,1112,26.07,0,Pa=1112/Rh=0.00/Ti=26.07 Tracksoar v1.2
5/21/17 16:26,262.5,43.57783,-101.798,13,107,32096.35,1110,26.08,0,Pa=1110/Rh=0.00/Ti=26.08 Tracksoar v1.2
5/21/17 16:27,263,43.57783,-101.797,11,109,32142.38,1107,26.11,0,Pa=1107/Rh=0.00/Ti=26.11 Tracksoar v1.2
5/21/17 16:27,263.5,43.57767,-101.796,9,0,32174.38,1102,26.1,0,Pa=1102/Rh=0.00/Ti=26.10 Tracksoar v1.2
5/21/17 16:28,264,43.5775,-101.79517,9,0,32207.3,1096,26.07,0,Pa=1096/Rh=0.00/Ti=26.07 Tracksoar v1.2
5/21/17 16:28,264.5,43.57717,-101.79433,9,0,32240.83,1086,26.09,0,Pa=1086/Rh=0.00/Ti=26.09 Tracksoar v1.2
5/21/17 16:29,265,43.577,-101.7935,9,0,32271.92,1086,26.18,0,Pa=1086/Rh=0.00/Ti=26.18 Tracksoar v1.2
5/21/17 16:29,265.5,43.5765,-101.793,9,136,32295.39,1080,26.26,0,Pa=1080/Rh=0.00/Ti=26.26 Tracksoar v1.2
5/21/17 16:30,266,43.576,-101.79267,7,138,32262.78,1083,26.4,0,Pa=1083/Rh=0.00/Ti=26.40 Tracksoar v1.2
5/21/17 16:30,266.5,43.5755,-101.79217,9,150,32255.16,1086,27.15,0,Pa=1086/Rh=0.00/Ti=27.15 Tracksoar v1.2
5/21/17 16:31,267,43.57517,-101.79167,7,0,32259.12,1091,27.37,0,Pa=1091/Rh=0.00/Ti=27.37 Tracksoar v1.2
5/21/17 16:31,267.5,43.575,-101.79117,7,0,32256.68,1084,27.49,0,Pa=1084/Rh=0.00/Ti=27.49 Tracksoar v1.2
5/21/17 16:32,268,43.57483,-101.79083,4,0,32260.64,1084,27.59,0,Pa=1084/Rh=0.00/Ti=27.59 Tracksoar v1.2
5/21/17 16:32,268.5,43.5745,-101.79083,4,0,32242.35,1084,27.7,0,Pa=1084/Rh=0.00/Ti=27.70 Tracksoar v1.2
5/21/17 16:33,269,43.5745,-101.7905,4,0,32260.64,1085,27.81,0,Pa=1085/Rh=0.00/Ti=27.81 Tracksoar v1.2
5/21/17 16:33,269.5,43.5745,-101.79033,2,0,32264.6,1085,27.92,0,Pa=1085/Rh=0.00/Ti=27.92 Tracksoar v1.2
5/21/17 16:34,270,43.57483,-101.79033,2,0,32288.68,1088,28.01,0,Pa=1088/Rh=0.00/Ti=28.01 Tracksoar v1.2
5/21/17 16:34,270.5,43.57517,-101.79033,7,352,32282.28,1091,28.03,0,Pa=1091/Rh=0.00/Ti=28.03 Tracksoar v1.2
5/21/17 16:35,271,43.57567,-101.7905,7,357,32273.14,1083,27.95,0,Pa=1083/Rh=0.00/Ti=27.95 Tracksoar v1.2
5/21/17 16:35,271.5,43.57633,-101.79083,11,336,32265.82,1074,27.92,0,Pa=1074/Rh=0.00/Ti=27.92 Tracksoar v1.2
5/21/17 16:36,272,43.57717,-101.79083,13,349,32274.36,1091,27.85,0,Pa=1091/Rh=0.00/Ti=27.85 Tracksoar v1.2
5/21/17 16:36,272.5,43.57817,-101.79117,13,346,32270.09,1074,27.79,0,Pa=1074/Rh=0.00/Ti=27.79 Tracksoar v1.2
5/21/17 16:37,273,43.57917,-101.79133,13,351,32255.16,1077,27.82,0,Pa=1077/Rh=0.00/Ti=27.82 Tracksoar v1.2
5/21/17 16:37,273.5,43.58033,-101.79167,19,353,32270.4,1082,27.84,0,Pa=1082/Rh=0.00/Ti=27.84 Tracksoar v1.2
5/21/17 16:38,274,43.58167,-101.79183,17,351,32261.86,1085,27.83,0,Pa=1085/Rh=0.00/Ti=27.83 Tracksoar v1.2
5/21/17 16:38,274.5,43.583,-101.79217,19,352,32253.02,1082,27.9,0,Pa=1082/Rh=0.00/Ti=27.90 Tracksoar v1.2
5/21/17 16:39,275,43.58433,-101.7925,17,352,32248.45,1082,27.97,0,Pa=1082/Rh=0.00/Ti=27.97 Tracksoar v1.2
5/21/17 16:39,275.5,43.58583,-101.79283,19,347,32266.13,1083,27.98,0,Pa=1083/Rh=0.00/Ti=27.98 Tracksoar v1.2
5/21/17 16:40,276,43.58717,-101.79317,19,348,32237.17,1080,28.05,0,Pa=1080/Rh=0.00/Ti=28.05 Tracksoar v1.2
5/21/17 16:40,276.5,43.5885,-101.7935,20,352,32249.36,1083,27.98,0,Pa=1083/Rh=0.00/Ti=27.98 Tracksoar v1.2
5/21/17 16:41,277,43.59017,-101.79367,22,355,32262.78,1085,27.87,0,Pa=1085/Rh=0.00/Ti=27.87 Tracksoar v1.2
5/21/17 16:41,277.5,43.59133,-101.794,19,355,32265.82,1080,27.73,0,Pa=1080/Rh=0.00/Ti=27.73 Tracksoar v1.2
5/21/17 16:42,278,43.59267,-101.7945,17,350,32274.36,1082,27.67,0,Pa=1082/Rh=0.00/Ti=27.67 Tracksoar v1.2
5/21/17 16:42,278.5,43.594,-101.79483,17,349,32293.56,1079,27.72,0,Pa=1079/Rh=0.00/Ti=27.72 Tracksoar v1.2
5/21/17 16:43,279,43.59533,-101.795,17,351,32303.62,1074,27.86,0,Pa=1074/Rh=0.00/Ti=27.86 Tracksoar v1.2
5/21/17 16:43,279.5,43.59683,-101.79533,20,354,32314.9,1074,28.07,0,Pa=1074/Rh=0.00/Ti=28.07 Tracksoar v1.2
5/21/17 16:44,280,43.59817,-101.79567,20,353,32335.93,1072,28.31,0,Pa=1072/Rh=0.00/Ti=28.31 Tracksoar v1.2
5/21/17 16:44,280.5,43.59967,-101.796,22,350,32333.18,1070,28.54,0,Pa=1070/Rh=0.00/Ti=28.54 Tracksoar v1.2
5/21/17 16:45,281,43.60133,-101.79633,22,351,32322.21,1076,28.72,0,Pa=1076/Rh=0.00/Ti=28.72 Tracksoar v1.2
5/21/17 16:45,281.5,43.60283,-101.7965,20,356,32289.9,1087,28.79,0,Pa=1087/Rh=0.00/Ti=28.79 Tracksoar v1.2
5/21/17 16:46,282,43.6045,-101.79667,22,359,32300.57,1077,28.83,0,Pa=1077/Rh=0.00/Ti=28.83 Tracksoar v1.2
5/21/17 16:46,282.5,43.60633,-101.79683,20,358,32298.74,1077,28.77,0,Pa=1077/Rh=0.00/Ti=28.77 Tracksoar v1.2
5/21/17 16:47,283,43.60817,-101.79683,24,359,32285.64,1077,28.69,0,Pa=1077/Rh=0.00/Ti=28.69 Tracksoar v1.2
5/21/17 16:47,283.5,43.61,-101.79667,24,359,32327.7,1068,28.6,0,Pa=1068/Rh=0.00/Ti=28.60 Tracksoar v1.2
5/21/17 16:48,284,43.612,-101.79683,24,358,32310.32,1076,28.53,0,Pa=1076/Rh=0.00/Ti=28.53 Tracksoar v1.2
5/21/17 16:48,284.5,43.61367,-101.79683,24,358,32311.24,1073,28.44,0,Pa=1073/Rh=0.00/Ti=28.44 Tracksoar v1.2
5/21/17 16:49,285,43.6155,-101.79683,26,359,32331.96,1073,28.35,0,Pa=1073/Rh=0.00/Ti=28.35 Tracksoar v1.2
5/21/17 16:49,285.5,43.61733,-101.79683,24,0,32311.24,1076,28.23,0,Pa=1076/Rh=0.00/Ti=28.23 Tracksoar v1.2
5/21/17 16:50,286,43.61917,-101.79683,24,0,32311.54,1067,28.08,0,Pa=1067/Rh=0.00/Ti=28.08 Tracksoar v1.2
5/21/17 16:50,286.5,43.621,-101.79683,26,7,32319.47,1072,27.98,0,Pa=1072/Rh=0.00/Ti=27.98 Tracksoar v1.2
5/21/17 16:51,287,43.62283,-101.7965,24,5,32342.63,1066,27.98,0,Pa=1066/Rh=0.00/Ti=27.98 Tracksoar v1.2
5/21/17 16:51,287.5,43.6245,-101.79633,24,2,32333.18,1072,28.04,0,Pa=1072/Rh=0.00/Ti=28.04 Tracksoar v1.2
5/21/17 16:52,288,43.62617,-101.796,20,9,32345.99,1072,28.13,0,Pa=1072/Rh=0.00/Ti=28.13 Tracksoar v1.2
5/21/17 16:52,288.5,43.628,-101.79583,24,6,32342.63,1067,28.25,0,Pa=1067/Rh=0.00/Ti=28.25 Tracksoar v1.2
5/21/17 16:53,289,43.62967,-101.7955,22,8,32349.03,1067,28.41,0,Pa=1067/Rh=0.00/Ti=28.41 Tracksoar v1.2
5/21/17 16:53,289.5,43.6315,-101.79517,20,9,32330.75,1070,28.66,0,Pa=1070/Rh=0.00/Ti=28.66 Tracksoar v1.2
5/21/17 16:54,290,43.63317,-101.79483,24,10,32322.52,1076,28.87,0,Pa=1076/Rh=0.00/Ti=28.87 Tracksoar v1.2
5/21/17 16:54,290.5,43.63483,-101.79433,22,13,32305.75,1074,29.09,0,Pa=1074/Rh=0.00/Ti=29.09 Tracksoar v1.2
5/21/17 16:55,291,43.63633,-101.79383,22,14,32303.01,1078,29.29,0,Pa=1078/Rh=0.00/Ti=29.29 Tracksoar v1.2
5/21/17 16:55,291.5,43.638,-101.79333,24,17,32324.34,1073,29.49,0,Pa=1073/Rh=0.00/Ti=29.49 Tracksoar v1.2
5/21/17 16:56,292,43.63967,-101.79267,24,12,32337.15,1065,29.58,0,Pa=1065/Rh=0.00/Ti=29.58 Tracksoar v1.2
5/21/17 16:56,292.5,43.64133,-101.792,22,14,32348.12,1065,29.62,0,Pa=1065/Rh=0.00/Ti=29.62 Tracksoar v1.2
5/21/17 16:57,293,43.643,-101.79133,22,16,32349.34,1071,29.52,0,Pa=1071/Rh=0.00/Ti=29.52 Tracksoar v1.2
5/21/17 16:57,293.5,43.64467,-101.791,22,16,32352.69,1068,29.42,0,Pa=1068/Rh=0.00/Ti=29.42 Tracksoar v1.2
5/21/17 16:58,294,43.64633,-101.79033,24,13,32333.18,1065,29.25,0,Pa=1065/Rh=0.00/Ti=29.25 Tracksoar v1.2
5/21/17 16:58,294.5,43.64817,-101.78967,28,14,32308.19,1073,29.2,0,Pa=1073/Rh=0.00/Ti=29.20 Tracksoar v1.2
5/21/17 16:59,295,43.65017,-101.789,28,13,32318.25,1067,29.19,0,Pa=1067/Rh=0.00/Ti=29.19 Tracksoar v1.2
5/21/17 16:59,295.5,43.652,-101.78833,30,13,32301.18,1075,29.24,0,Pa=1075/Rh=0.00/Ti=29.24 Tracksoar v1.2
5/21/17 17:00,296,43.65417,-101.78767,30,12,32313.37,1064,29.44,0,Pa=1064/Rh=0.00/Ti=29.44 Tracksoar v1.2
5/21/17 17:00,296.5,43.65633,-101.787,30,13,32326.48,1076,30.06,0,Pa=1076/Rh=0.00/Ti=30.06 Tracksoar v1.2
5/21/17 17:01,297,43.6585,-101.7865,31,12,32347.81,1072,30.22,0,Pa=1072/Rh=0.00/Ti=30.22 Tracksoar v1.2
5/21/17 17:01,297.5,43.66067,-101.78583,30,11,32345.38,1059,30.3,0,Pa=1059/Rh=0.00/Ti=30.30 Tracksoar v1.2
5/21/17 17:02,298,43.66283,-101.78517,30,14,32343.55,1059,30.37,0,Pa=1059/Rh=0.00/Ti=30.37 Tracksoar v1.2
5/21/17 17:02,298.5,43.66483,-101.7845,28,15,32337.45,1070,30.43,0,Pa=1070/Rh=0.00/Ti=30.43 Tracksoar v1.2
5/21/17 17:03,299,43.66667,-101.78383,24,15,32337.45,1068,30.51,0,Pa=1068/Rh=0.00/Ti=30.51 Tracksoar v1.2
5/21/17 17:03,299.5,43.6685,-101.78317,26,18,32337.76,1073,30.55,0,Pa=1073/Rh=0.00/Ti=30.55 Tracksoar v1.2
5/21/17 17:04,300,43.6705,-101.78217,28,22,32352.08,1073,30.62,0,Pa=1073/Rh=0.00/Ti=30.62 Tracksoar v1.2
5/21/17 17:04,300.5,43.67233,-101.78133,26,16,32377.38,1063,30.66,0,Pa=1063/Rh=0.00/Ti=30.66 Tracksoar v1.2
5/21/17 17:05,301,43.67433,-101.78017,28,20,32376.77,1060,30.69,0,Pa=1060/Rh=0.00/Ti=30.69 Tracksoar v1.2
5/21/17 17:05,301.5,43.67633,-101.77917,24,21,32380.12,1066,30.71,0,Pa=1066/Rh=0.00/Ti=30.71 Tracksoar v1.2
5/21/17 17:06,302,43.67833,-101.77817,28,23,32382.26,1066,30.64,0,Pa=1066/Rh=0.00/Ti=30.64 Tracksoar v1.2
5/21/17 17:06,302.5,43.68017,-101.77717,28,25,32414.26,1060,30.56,0,Pa=1060/Rh=0.00/Ti=30.56 Tracksoar v1.2
5/21/17 17:07,303,43.68217,-101.77633,30,20,32408.47,1065,30.48,0,Pa=1065/Rh=0.00/Ti=30.48 Tracksoar v1.2
5/21/17 17:07,303.5,43.68417,-101.77517,28,19,32413.35,1052,30.47,0,Pa=1052/Rh=0.00/Ti=30.47 Tracksoar v1.2
5/21/17 17:08,304,43.68617,-101.77417,28,18,32415.18,1054,30.5,0,Pa=1054/Rh=0.00/Ti=30.50 Tracksoar v1.2
5/21/17 17:08,304.5,43.688,-101.77317,28,21,32420.05,1057,30.52,0,Pa=1057/Rh=0.00/Ti=30.52 Tracksoar v1.2
5/21/17 17:09,305,43.68983,-101.77217,26,23,32416.7,1057,30.31,0,Pa=1057/Rh=0.00/Ti=30.31 Tracksoar v1.2
5/21/17 17:09,305.5,43.6915,-101.771,22,23,32418.22,1057,29.69,0,Pa=1057/Rh=0.00/Ti=29.69 Tracksoar v1.2
