Time,,Tracking,,,,Sensor Data,,,,comment
5/21/17 17:10,306,43.69333,-101.77017,30,23,32402.07,1055,28.7,0,Pa=1055/Rh=0.00/Ti=28.70 Tracksoar v1.2
5/21/17 17:10,306.5,43.695,-101.769,28,26,32403.9,1055,27.66,0,Pa=1055/Rh=0.00/Ti=27.66 Tracksoar v1.2
5/21/17 17:11,307,43.69683,-101.76783,26,26,32408.47,1057,26.43,0,Pa=1057/Rh=0.00/Ti=26.43 Tracksoar v1.2
5/21/17 17:11,307.5,43.69867,-101.76667,24,28,32399.33,1054,25.15,0,Pa=1054/Rh=0.00/Ti=25.15 Tracksoar v1.2
5/21/17 17:12,308,43.70017,-101.76533,28,31,32389.27,1051,24.09,0,Pa=1051/Rh=0.00/Ti=24.09 Tracksoar v1.2
5/21/17 17:12,308.5,43.70217,-101.764,30,25,32400.85,1040,23.45,0,Pa=1040/Rh=0.00/Ti=23.45 Tracksoar v1.2
5/21/17 17:13,309,43.70417,-101.7625,30,29,32402.98,1052,23.07,0,Pa=1052/Rh=0.00/Ti=23.07 Tracksoar v1.2
5/21/17 17:13,309.5,43.70633,-101.76133,30,24,32453.58,1043,22.99,0,Pa=1043/Rh=0.00/Ti=22.99 Tracksoar v1.2
5/21/17 17:14,310,43.708,-101.75983,24,28,32399.33,1035,23,0,Pa=1035/Rh=0.00/Ti=23.00 Tracksoar v1.2
5/21/17 17:14,310.5,43.71067,-101.75867,44,11,32515.15,1045,23.12,0,Pa=1045/Rh=0.00/Ti=23.12 Tracksoar v1.2
5/21/17 17:15,311,43.712,-101.757,26,33,32406.03,1043,23.28,0,Pa=1043/Rh=0.00/Ti=23.28 Tracksoar v1.2
5/21/17 17:15,311.5,43.71383,-101.75567,31,28,32397.8,1046,23.46,0,Pa=1046/Rh=0.00/Ti=23.46 Tracksoar v1.2
5/21/17 17:16,312,43.7155,-101.75433,28,30,32377.68,1044,23.69,0,Pa=1044/Rh=0.00/Ti=23.69 Tracksoar v1.2
5/21/17 17:16,312.5,43.71733,-101.753,28,30,32383.17,1042,23.95,0,Pa=1042/Rh=0.00/Ti=23.95 Tracksoar v1.2
5/21/17 17:17,313,43.719,-101.7515,26,30,32395.97,1048,24.26,0,Pa=1048/Rh=0.00/Ti=24.26 Tracksoar v1.2
5/21/17 17:17,313.5,43.72067,-101.75,30,30,32409.69,1043,24.53,0,Pa=1043/Rh=0.00/Ti=24.53 Tracksoar v1.2
5/21/17 17:18,314,43.72267,-101.74867,30,28,32414.57,1049,24.86,0,Pa=1049/Rh=0.00/Ti=24.86 Tracksoar v1.2
5/21/17 17:18,314.5,43.72417,-101.747,35,21,32388.66,1042,25.19,0,Pa=1042/Rh=0.00/Ti=25.19 Tracksoar v1.2
5/21/17 17:19,315,43.7265,-101.7455,30,32,32448.7,1043,25.49,0,Pa=1043/Rh=0.00/Ti=25.49 Tracksoar v1.2
5/21/17 17:19,315.5,43.728,-101.74383,28,36,32406.95,1041,25.85,0,Pa=1041/Rh=0.00/Ti=25.85 Tracksoar v1.2
5/21/17 17:20,316,43.73,-101.74233,28,37,32430.11,1042,26.16,0,Pa=1042/Rh=0.00/Ti=26.16 Tracksoar v1.2
5/21/17 17:20,316.5,43.73167,-101.7405,31,28,32399.94,1043,26.48,0,Pa=1043/Rh=0.00/Ti=26.48 Tracksoar v1.2
5/21/17 17:21,317,43.73317,-101.73883,26,39,32381.95,1049,26.78,0,Pa=1049/Rh=0.00/Ti=26.78 Tracksoar v1.2
5/21/17 17:21,317.5,43.73483,-101.73733,26,39,32385.3,1044,27,0,Pa=1044/Rh=0.00/Ti=27.00 Tracksoar v1.2
5/21/17 17:22,318,43.7365,-101.73567,24,35,32422.19,1042,27.19,0,Pa=1042/Rh=0.00/Ti=27.19 Tracksoar v1.2
5/21/17 17:22,318.5,43.73817,-101.734,28,39,32406.03,1040,27.37,0,Pa=1040/Rh=0.00/Ti=27.37 Tracksoar v1.2
5/21/17 17:23,319,43.73983,-101.73233,28,34,32391.4,1046,27.57,0,Pa=1046/Rh=0.00/Ti=27.57 Tracksoar v1.2
5/21/17 17:23,319.5,43.74183,-101.7305,30,35,32398.72,1038,27.73,0,Pa=1038/Rh=0.00/Ti=27.73 Tracksoar v1.2
5/21/17 17:24,320,43.74383,-101.729,31,33,32444.44,1044,27.91,0,Pa=1044/Rh=0.00/Ti=27.91 Tracksoar v1.2
5/21/17 17:24,320.5,43.74533,-101.72683,30,32,32435.29,1055,28.1,0,Pa=1055/Rh=0.00/Ti=28.10 Tracksoar v1.2
5/21/17 17:25,321,43.747,-101.72467,31,38,32410.91,1056,28.36,0,Pa=1056/Rh=0.00/Ti=28.36 Tracksoar v1.2
5/21/17 17:25,321.5,43.749,-101.723,31,41,32400.24,1046,28.61,0,Pa=1046/Rh=0.00/Ti=28.61 Tracksoar v1.2
5/21/17 17:26,322,43.75067,-101.721,31,41,32372.81,1055,28.73,0,Pa=1055/Rh=0.00/Ti=28.73 Tracksoar v1.2
5/21/17 17:26,322.5,43.7525,-101.71883,30,40,32373.11,1050,28.81,0,Pa=1050/Rh=0.00/Ti=28.81 Tracksoar v1.2
5/21/17 17:27,323,43.754,-101.717,26,38,32403.29,1047,28.91,0,Pa=1047/Rh=0.00/Ti=28.91 Tracksoar v1.2
5/21/17 17:27,323.5,43.75583,-101.71483,33,44,32438.34,1042,29,0,Pa=1042/Rh=0.00/Ti=29.00 Tracksoar v1.2
5/21/17 17:28,324,43.75767,-101.713,31,38,32419.75,1039,29.13,0,Pa=1039/Rh=0.00/Ti=29.13 Tracksoar v1.2
5/21/17 17:28,324.5,43.7595,-101.71083,33,36,32439.56,1048,29.25,0,Pa=1048/Rh=0.00/Ti=29.25 Tracksoar v1.2
5/21/17 17:29,325,43.76133,-101.70883,33,39,32441.69,1040,29.35,0,Pa=1040/Rh=0.00/Ti=29.35 Tracksoar v1.2
5/21/17 17:29,325.5,43.76333,-101.70667,33,37,32444.13,1040,29.4,0,Pa=1040/Rh=0.00/Ti=29.40 Tracksoar v1.2
5/21/17 17:30,326,43.7655,-101.70433,35,38,32428.89,1043,29.68,0,Pa=1043/Rh=0.00/Ti=29.68 Tracksoar v1.2
5/21/17 17:30,326.5,43.76767,-101.70217,35,37,32407.56,1041,30.2,0,Pa=1041/Rh=0.00/Ti=30.20 Tracksoar v1.2
5/21/17 17:31,327,43.76967,-101.69983,35,42,32406.03,1043,30.33,0,Pa=1043/Rh=0.00/Ti=30.33 Tracksoar v1.2
5/21/17 17:31,327.5,43.7715,-101.69767,33,40,32401.76,1046,30.36,0,Pa=1046/Rh=0.00/Ti=30.36 Tracksoar v1.2
5/21/17 17:32,328,43.77333,-101.6955,31,45,32398.41,1054,30.52,0,Pa=1054/Rh=0.00/Ti=30.52 Tracksoar v1.2
5/21/17 17:32,328.5,43.77517,-101.69317,30,48,32381.34,1054,30.58,0,Pa=1054/Rh=0.00/Ti=30.58 Tracksoar v1.2
5/21/17 17:33,329,43.77683,-101.691,33,46,32385.91,1055,30.71,0,Pa=1055/Rh=0.00/Ti=30.71 Tracksoar v1.2
5/21/17 17:33,329.5,43.7785,-101.68867,30,47,32395.67,1047,30.68,0,Pa=1047/Rh=0.00/Ti=30.68 Tracksoar v1.2
5/21/17 17:34,330,43.78,-101.68633,31,50,32403.9,1052,30.08,0,Pa=1052/Rh=0.00/Ti=30.08 Tracksoar v1.2
5/21/17 17:34,330.5,43.78167,-101.68433,31,49,32392.01,1050,29.23,0,Pa=1050/Rh=0.00/Ti=29.23 Tracksoar v1.2
5/21/17 17:35,331,43.783,-101.68183,33,51,32398.72,1046,28.66,0,Pa=1046/Rh=0.00/Ti=28.66 Tracksoar v1.2
5/21/17 17:35,331.5,43.78467,-101.679,31,49,32363.36,1057,28.3,0,Pa=1057/Rh=0.00/Ti=28.30 Tracksoar v1.2
5/21/17 17:36,332,43.78617,-101.6765,30,54,32328.31,1054,28.15,0,Pa=1054/Rh=0.00/Ti=28.15 Tracksoar v1.2
5/21/17 17:36,332.5,43.78717,-101.67433,28,54,32371.89,1051,28.08,0,Pa=1051/Rh=0.00/Ti=28.08 Tracksoar v1.2
5/21/17 17:37,333,43.78833,-101.672,28,57,32363.36,1045,28.12,0,Pa=1045/Rh=0.00/Ti=28.12 Tracksoar v1.2
5/21/17 17:37,333.5,43.7895,-101.66983,28,57,32374.64,1048,28.13,0,Pa=1048/Rh=0.00/Ti=28.13 Tracksoar v1.2
5/21/17 17:38,334,43.79033,-101.66767,28,57,32361.53,1053,27.62,0,Pa=1053/Rh=0.00/Ti=27.62 Tracksoar v1.2
5/21/17 17:39,334.5,43.79133,-101.6655,24,56,32381.95,1047,26.72,0,Pa=1047/Rh=0.00/Ti=26.72 Tracksoar v1.2
5/21/17 17:39,335,43.79217,-101.66367,20,55,32370.06,1042,25.83,0,Pa=1042/Rh=0.00/Ti=25.83 Tracksoar v1.2
5/21/17 17:39,335.5,43.79317,-101.66183,20,53,32391.1,1045,25.29,0,Pa=1045/Rh=0.00/Ti=25.29 Tracksoar v1.2
5/21/17 17:40,336,43.79433,-101.65983,22,52,32374.64,1041,25.08,0,Pa=1041/Rh=0.00/Ti=25.08 Tracksoar v1.2
5/21/17 17:40,336.5,43.7955,-101.65817,22,52,32372.81,1032,24.72,0,Pa=1032/Rh=0.00/Ti=24.72 Tracksoar v1.2
5/21/17 17:41,337,43.7965,-101.65633,22,54,32381.65,1036,24,0,Pa=1036/Rh=0.00/Ti=24.00 Tracksoar v1.2
5/21/17 17:41,337.5,43.79767,-101.65467,26,47,32397.19,1037,23.33,0,Pa=1037/Rh=0.00/Ti=23.33 Tracksoar v1.2
5/21/17 17:42,338,43.79883,-101.65267,20,68,32364.58,1036,23.11,0,Pa=1036/Rh=0.00/Ti=23.11 Tracksoar v1.2
5/21/17 17:42,338.5,43.8,-101.65117,22,49,32392.62,1035,23.07,0,Pa=1035/Rh=0.00/Ti=23.07 Tracksoar v1.2
5/21/17 17:43,339,43.80133,-101.64917,24,49,32385.61,1032,22.61,0,Pa=1032/Rh=0.00/Ti=22.61 Tracksoar v1.2
5/21/17 17:43,339.5,43.80233,-101.64733,20,96,32381.04,1034,21.9,0,Pa=1034/Rh=0.00/Ti=21.90 Tracksoar v1.2
5/21/17 17:44,340,43.804,-101.64567,24,44,32399.33,1029,21.12,0,Pa=1029/Rh=0.00/Ti=21.12 Tracksoar v1.2
5/21/17 17:44,340.5,43.80533,-101.644,22,44,32396.58,1019,20.76,0,Pa=1019/Rh=0.00/Ti=20.76 Tracksoar v1.2
5/21/17 17:45,341,43.80683,-101.64217,26,39,32440.47,1032,20.7,0,Pa=1032/Rh=0.00/Ti=20.70 Tracksoar v1.2
5/21/17 17:45,341.5,43.80833,-101.6405,24,38,32434.99,1024,20.84,0,Pa=1024/Rh=0.00/Ti=20.84 Tracksoar v1.2
5/21/17 17:46,342,43.80983,-101.63867,28,42,32425.54,1032,21.12,0,Pa=1032/Rh=0.00/Ti=21.12 Tracksoar v1.2
5/21/17 17:46,342.5,43.8115,-101.63667,28,39,32430.72,1025,21.47,0,Pa=1025/Rh=0.00/Ti=21.47 Tracksoar v1.2
5/21/17 17:47,343,43.813,-101.63483,26,41,32449.31,1018,21.45,0,Pa=1018/Rh=0.00/Ti=21.45 Tracksoar v1.2
5/21/17 17:48,343.5,43.81467,-101.63283,28,44,32485.89,1020,21.04,0,Pa=1020/Rh=0.00/Ti=21.04 Tracksoar v1.2
5/21/17 17:48,344,43.81633,-101.6305,28,46,32459.68,1025,20.39,0,Pa=1025/Rh=0.00/Ti=20.39 Tracksoar v1.2
5/21/17 17:49,344.5,43.81783,-101.6285,28,47,32468.21,1015,19.61,0,Pa=1015/Rh=0.00/Ti=19.61 Tracksoar v1.2
5/21/17 17:49,345,43.819,-101.6265,28,44,32483.15,1027,18.72,0,Pa=1027/Rh=0.00/Ti=18.72 Tracksoar v1.2
5/21/17 17:50,345.5,43.82033,-101.6245,24,49,32474.61,1016,17.72,0,Pa=1016/Rh=0.00/Ti=17.72 Tracksoar v1.2
5/21/17 17:50,346,43.82167,-101.62233,26,48,32467.6,1014,16.81,0,Pa=1014/Rh=0.00/Ti=16.81 Tracksoar v1.2
5/21/17 17:51,346.5,43.82283,-101.62033,22,53,32470.34,1009,15.97,0,Pa=1009/Rh=0.00/Ti=15.97 Tracksoar v1.2
5/21/17 17:51,347,43.824,-101.6185,26,49,32443.83,1010,15.11,0,Pa=1010/Rh=0.00/Ti=15.11 Tracksoar v1.2
5/21/17 17:52,347.5,43.82533,-101.61667,22,46,32422.19,1011,14.16,0,Pa=1011/Rh=0.00/Ti=14.16 Tracksoar v1.2
5/21/17 17:52,348,43.8265,-101.61483,22,47,32432.24,1017,13.17,0,Pa=1017/Rh=0.00/Ti=13.17 Tracksoar v1.2
5/21/17 17:53,348.5,43.82767,-101.613,24,45,32408.16,1015,12.15,0,Pa=1015/Rh=0.00/Ti=12.15 Tracksoar v1.2
5/21/17 17:53,349,43.82883,-101.61133,20,47,32419.14,1015,11.24,0,Pa=1015/Rh=0.00/Ti=11.24 Tracksoar v1.2
5/21/17 17:54,349.5,43.83,-101.6095,20,51,32442.61,1008,10.36,0,Pa=1008/Rh=0.00/Ti=10.36 Tracksoar v1.2
5/21/17 17:54,350,43.83117,-101.60767,22,50,32459.07,1011,9.48,0,Pa=1011/Rh=0.00/Ti=9.48 Tracksoar v1.2
5/21/17 17:55,350.5,43.83233,-101.606,24,49,32459.07,1007,8.66,0,Pa=1007/Rh=0.00/Ti=8.66 Tracksoar v1.2
5/21/17 17:55,351,43.8335,-101.60383,24,49,32461.5,1010,7.9,0,Pa=1010/Rh=0.00/Ti=7.90 Tracksoar v1.2
5/21/17 17:56,351.5,43.8345,-101.60217,22,48,32483.15,1012,7.12,0,Pa=1012/Rh=0.00/Ti=7.12 Tracksoar v1.2
5/21/17 17:56,352,43.83583,-101.60017,22,47,32496.25,1005,6.6,0,Pa=1005/Rh=0.00/Ti=6.60 Tracksoar v1.2
5/21/17 17:57,352.5,43.83717,-101.59817,28,46,32496.86,999,6.55,0,Pa=999/Rh=0.00/Ti=6.55 Tracksoar v1.2
5/21/17 17:57,353,43.83867,-101.59633,30,44,32524.6,998,6.83,0,Pa=998/Rh=0.00/Ti=6.83 Tracksoar v1.2
5/21/17 17:58,353.5,43.84033,-101.59417,30,48,32500.21,999,7.41,0,Pa=999/Rh=0.00/Ti=7.41 Tracksoar v1.2
5/21/17 17:58,354,43.84183,-101.59183,33,46,32498.08,995,8.11,0,Pa=995/Rh=0.00/Ti=8.11 Tracksoar v1.2
5/21/17 17:59,354.5,43.84383,-101.58917,37,40,32473.7,996,8.96,0,Pa=996/Rh=0.00/Ti=8.96 Tracksoar v1.2
5/21/17 17:59,355,43.84583,-101.58683,31,39,32485.28,993,9.93,0,Pa=993/Rh=0.00/Ti=9.93 Tracksoar v1.2
5/21/17 18:00,355.5,43.8475,-101.58483,31,42,32474,997,10.59,0,Pa=997/Rh=0.00/Ti=10.59 Tracksoar v1.2
5/21/17 18:00,356,43.84933,-101.58267,31,44,32474.92,993,11.01,0,Pa=993/Rh=0.00/Ti=11.01 Tracksoar v1.2
5/21/17 18:01,356.5,43.851,-101.5805,28,42,32476.44,1005,11.28,0,Pa=1005/Rh=0.00/Ti=11.28 Tracksoar v1.2
5/21/17 18:01,357,43.85267,-101.57833,26,46,32557.52,1011,10.96,0,Pa=1011/Rh=0.00/Ti=10.96 Tracksoar v1.2
5/21/17 18:02,357.5,43.85433,-101.576,30,49,32520.03,1002,10.48,0,Pa=1002/Rh=0.00/Ti=10.48 Tracksoar v1.2
5/21/17 18:02,358,43.85583,-101.5735,30,49,32511.19,1001,10.01,0,Pa=1001/Rh=0.00/Ti=10.01 Tracksoar v1.2
5/21/17 18:03,358.5,43.85733,-101.57133,26,55,32509.97,997,9.96,0,Pa=997/Rh=0.00/Ti=9.96 Tracksoar v1.2
5/21/17 18:03,359,43.8585,-101.56917,22,50,32497.47,997,10.28,0,Pa=997/Rh=0.00/Ti=10.28 Tracksoar v1.2
5/21/17 18:04,359.5,43.85967,-101.56733,28,44,32477.35,1001,10.86,0,Pa=1001/Rh=0.00/Ti=10.86 Tracksoar v1.2
5/21/17 18:04,360,43.86117,-101.56533,28,46,32504.18,997,11.58,0,Pa=997/Rh=0.00/Ti=11.58 Tracksoar v1.2
5/21/17 18:05,360.5,43.86233,-101.56333,26,50,32530.08,990,12.33,0,Pa=990/Rh=0.00/Ti=12.33 Tracksoar v1.2
5/21/17 18:05,361,43.8635,-101.56117,26,56,32581.29,994,13.15,0,Pa=994/Rh=0.00/Ti=13.15 Tracksoar v1.2
5/21/17 18:06,361.5,43.86483,-101.55917,26,53,32569.1,996,14.02,0,Pa=996/Rh=0.00/Ti=14.02 Tracksoar v1.2
5/21/17 18:06,362,43.866,-101.557,26,53,32557.82,993,14.86,0,Pa=993/Rh=0.00/Ti=14.86 Tracksoar v1.2
5/21/17 18:07,362.5,43.86733,-101.555,28,53,32559.35,997,15.73,0,Pa=997/Rh=0.00/Ti=15.73 Tracksoar v1.2
5/21/17 18:07,363,43.86867,-101.55283,26,48,32529.78,1004,16.62,0,Pa=1004/Rh=0.00/Ti=16.62 Tracksoar v1.2
5/21/17 18:08,363.5,43.87,-101.5505,28,50,32482.54,15452,17.49,0,Pa=15452/Rh=0.00/Ti=17.49 Tracksoar v1.2
5/21/17 18:08,364,43.87117,-101.54817,26,53,32515.15,1003,18.29,0,Pa=1003/Rh=0.00/Ti=18.29 Tracksoar v1.2
5/21/17 18:09,364.5,43.87233,-101.54583,24,56,32505.7,1002,18.79,0,Pa=1002/Rh=0.00/Ti=18.79 Tracksoar v1.2
5/21/17 18:09,365,43.87333,-101.54383,24,60,32522.77,1014,18.76,0,Pa=1014/Rh=0.00/Ti=18.76 Tracksoar v1.2
5/21/17 18:10,365.5,43.87433,-101.5415,28,59,32505.7,1011,18.4,0,Pa=1011/Rh=0.00/Ti=18.40 Tracksoar v1.2
5/21/17 18:10,366,43.87517,-101.53933,20,64,32502.65,1013,17.89,0,Pa=1013/Rh=0.00/Ti=17.89 Tracksoar v1.2
5/21/17 18:11,366.5,43.876,-101.5375,22,57,32527.04,1004,17.23,0,Pa=1004/Rh=0.00/Ti=17.23 Tracksoar v1.2
5/21/17 18:11,367,43.8765,-101.5355,22,63,32531.3,1000,22.88,0,Pa=1000/Rh=0.00/Ti=22.88 Tracksoar v1.2
5/21/17 18:12,367.5,43.87717,-101.53367,22,55,32565.75,1016,15.57,0,Pa=1016/Rh=0.00/Ti=15.57 Tracksoar v1.2
5/21/17 18:12,368,43.878,-101.532,19,56,32583.73,999,14.64,0,Pa=999/Rh=0.00/Ti=14.64 Tracksoar v1.2
5/21/17 18:13,368.5,43.87867,-101.53033,22,58,32585.56,997,13.75,0,Pa=997/Rh=0.00/Ti=13.75 Tracksoar v1.2
5/21/17 18:13,369,43.87933,-101.52833,22,67,32584.03,992,12.81,0,Pa=992/Rh=0.00/Ti=12.81 Tracksoar v1.2
5/21/17 18:14,369.5,43.88,-101.5265,17,65,32605.98,995,11.93,0,Pa=995/Rh=0.00/Ti=11.93 Tracksoar v1.2
5/21/17 18:14,370,43.88083,-101.5245,22,63,32593.18,996,11.03,0,Pa=996/Rh=0.00/Ti=11.03 Tracksoar v1.2
5/21/17 18:15,370.5,43.88167,-101.52267,19,63,32637.68,1220,10.11,0,Pa=1220/Rh=0.00/Ti=10.11 Tracksoar v1.2
5/21/17 18:15,371,43.88217,-101.5205,19,74,32604.76,992,9.26,0,Pa=992/Rh=0.00/Ti=9.26 Tracksoar v1.2
5/21/17 18:16,371.5,43.88283,-101.519,13,65,32622.44,991,8.39,0,Pa=991/Rh=0.00/Ti=8.39 Tracksoar v1.2
5/21/17 18:16,372,43.8835,-101.51717,22,62,32601.71,986,7.55,0,Pa=986/Rh=0.00/Ti=7.55 Tracksoar v1.2
5/21/17 18:17,372.5,43.88433,-101.51567,15,57,32625.49,987,6.75,0,Pa=987/Rh=0.00/Ti=6.75 Tracksoar v1.2
5/21/17 18:17,373,43.885,-101.51417,17,58,32630.36,975,6.3,0,Pa=975/Rh=0.00/Ti=6.30 Tracksoar v1.2
5/21/17 18:18,373.5,43.88583,-101.5125,19,60,32616.04,982,6.34,0,Pa=982/Rh=0.00/Ti=6.34 Tracksoar v1.2
5/21/17 18:18,374,43.88633,-101.51083,17,63,32619.39,985,6.7,0,Pa=985/Rh=0.00/Ti=6.70 Tracksoar v1.2
5/21/17 18:19,374.5,43.88717,-101.50917,20,67,32636.16,980,7.34,0,Pa=980/Rh=0.00/Ti=7.34 Tracksoar v1.2
5/21/17 18:19,375,43.88783,-101.5075,19,63,32652.61,974,8.08,0,Pa=974/Rh=0.00/Ti=8.08 Tracksoar v1.2
5/21/17 18:20,375.5,43.88867,-101.506,17,57,32678.22,967,9.02,0,Pa=967/Rh=0.00/Ti=9.02 Tracksoar v1.2
5/21/17 18:20,376,43.88917,-101.50483,11,59,32650.48,969,10.01,0,Pa=969/Rh=0.00/Ti=10.01 Tracksoar v1.2
5/21/17 18:21,376.5,43.88967,-101.50367,11,61,32678.22,976,10.8,0,Pa=976/Rh=0.00/Ti=10.80 Tracksoar v1.2
5/21/17 18:21,377,43.89017,-101.50233,17,61,32657.8,975,11.2,0,Pa=975/Rh=0.00/Ti=11.20 Tracksoar v1.2
5/21/17 18:22,377.5,43.89067,-101.50067,19,62,32659.93,987,11.26,0,Pa=987/Rh=0.00/Ti=11.26 Tracksoar v1.2
5/21/17 18:22,378,43.891,-101.49933,13,68,32680.05,987,11.04,0,Pa=987/Rh=0.00/Ti=11.04 Tracksoar v1.2
5/21/17 18:23,378.5,43.8915,-101.498,15,75,32636.46,979,10.69,0,Pa=979/Rh=0.00/Ti=10.69 Tracksoar v1.2
5/21/17 18:23,379,43.89183,-101.49633,15,77,32643.78,975,10.22,0,Pa=975/Rh=0.00/Ti=10.22 Tracksoar v1.2
5/21/17 18:24,379.5,43.89233,-101.495,17,69,32665.72,974,9.67,0,Pa=974/Rh=0.00/Ti=9.67 Tracksoar v1.2
5/21/17 18:24,380,43.893,-101.49317,20,73,32698.03,976,9.06,0,Pa=976/Rh=0.00/Ti=9.06 Tracksoar v1.2
5/21/17 18:25,380.5,43.8935,-101.49167,17,74,32715.1,972,8.43,0,Pa=972/Rh=0.00/Ti=8.43 Tracksoar v1.2
5/21/17 18:25,381,43.894,-101.49017,15,75,32723.33,973,7.76,0,Pa=973/Rh=0.00/Ti=7.76 Tracksoar v1.2
5/21/17 18:26,381.5,43.89417,-101.489,13,72,32737.04,972,7.08,0,Pa=972/Rh=0.00/Ti=7.08 Tracksoar v1.2
5/21/17 18:26,382,43.89433,-101.48783,13,85,32720.58,976,6.44,0,Pa=976/Rh=0.00/Ti=6.44 Tracksoar v1.2
5/21/17 18:27,382.5,43.89467,-101.48667,13,87,32680.66,975,5.74,0,Pa=975/Rh=0.00/Ti=5.74 Tracksoar v1.2
5/21/17 18:27,383,43.89483,-101.4855,11,76,32688.28,968,5.12,0,Pa=968/Rh=0.00/Ti=5.12 Tracksoar v1.2
5/21/17 18:28,383.5,43.895,-101.48433,11,75,32726.07,970,4.51,0,Pa=970/Rh=0.00/Ti=4.51 Tracksoar v1.2
