Time,,Tracking,,,,Sensor Data,,,,comment
5/21/17 18:28,384,43.89533,-101.4835,9,69,32742.23,974,3.92,0,Pa=974/Rh=0.00/Ti=3.92 Tracksoar v1.2
5/21/17 18:29,384.5,43.8955,-101.4825,9,0,32758.68,960,3.34,0,Pa=960/Rh=0.00/Ti=3.34 Tracksoar v1.2
5/21/17 18:29,385,43.89567,-101.4815,6,0,32778.19,959,2.74,0,Pa=959/Rh=0.00/Ti=2.74 Tracksoar v1.2
5/21/17 18:30,385.5,43.89567,-101.48067,15,112,32796.48,952,2.04,0,Pa=952/Rh=0.00/Ti=2.04 Tracksoar v1.2
5/21/17 18:30,386,43.89567,-101.48,6,85,32784.59,959,2,0,Pa=959/Rh=0.00/Ti=2.00 Tracksoar v1.2
5/21/17 18:31,386.5,43.89583,-101.47917,7,0,32762.04,959,1.69,0,Pa=959/Rh=0.00/Ti=1.69 Tracksoar v1.2
5/21/17 18:31,387,43.896,-101.4785,9,85,32760.21,964,1.19,0,Pa=964/Rh=0.00/Ti=1.19 Tracksoar v1.2
5/21/17 18:32,387.5,43.89633,-101.47783,9,86,32769.96,960,1.09,0,Pa=960/Rh=0.00/Ti=1.09 Tracksoar v1.2
5/21/17 18:32,388,43.89633,-101.47683,6,0,32797.09,960,1.48,0,Pa=960/Rh=0.00/Ti=1.48 Tracksoar v1.2
5/21/17 18:33,388.5,43.8965,-101.47633,9,43,32790.99,958,2.23,0,Pa=958/Rh=0.00/Ti=2.23 Tracksoar v1.2
5/21/17 18:33,389,43.89667,-101.47567,6,0,32778.5,957,3.18,0,Pa=957/Rh=0.00/Ti=3.18 Tracksoar v1.2
5/21/17 18:34,389.5,43.89683,-101.47533,6,0,32790.38,956,4.31,0,Pa=956/Rh=0.00/Ti=4.31 Tracksoar v1.2
5/21/17 18:34,390,43.897,-101.47467,7,0,32790.99,958,5.47,0,Pa=958/Rh=0.00/Ti=5.47 Tracksoar v1.2
5/21/17 18:35,390.5,43.89717,-101.474,9,0,32785.81,955,6.67,0,Pa=955/Rh=0.00/Ti=6.67 Tracksoar v1.2
5/21/17 18:35,391,43.89717,-101.47317,9,91,32798.92,957,7.97,0,Pa=957/Rh=0.00/Ti=7.97 Tracksoar v1.2
5/21/17 18:36,391.5,43.897,-101.47217,9,105,32814.16,959,9.21,0,Pa=959/Rh=0.00/Ti=9.21 Tracksoar v1.2
5/21/17 18:36,392,43.89683,-101.4715,4,0,32816.6,964,10.46,0,Pa=964/Rh=0.00/Ti=10.46 Tracksoar v1.2
5/21/17 18:37,392.5,43.89667,-101.471,4,0,32808.06,962,11.68,0,Pa=962/Rh=0.00/Ti=11.68 Tracksoar v1.2
5/21/17 18:37,393,43.89633,-101.4705,7,0,32819.34,967,12.87,0,Pa=967/Rh=0.00/Ti=12.87 Tracksoar v1.2
5/21/17 18:38,393.5,43.896,-101.47,6,0,32817.51,953,14.01,0,Pa=953/Rh=0.00/Ti=14.01 Tracksoar v1.2
5/21/17 18:38,394,43.89533,-101.46967,7,143,32820.86,966,15.16,0,Pa=966/Rh=0.00/Ti=15.16 Tracksoar v1.2
5/21/17 18:39,394.5,43.89483,-101.4695,7,0,32833.97,969,16.28,0,Pa=969/Rh=0.00/Ti=16.28 Tracksoar v1.2
5/21/17 18:39,395,43.8945,-101.46933,6,0,32846.77,971,17.21,0,Pa=971/Rh=0.00/Ti=17.21 Tracksoar v1.2
5/21/17 18:40,395.5,43.89433,-101.46917,4,0,32812.02,968,18.07,0,Pa=968/Rh=0.00/Ti=18.07 Tracksoar v1.2
5/21/17 18:40,396,43.89383,-101.46867,6,0,32808.67,972,18.93,0,Pa=972/Rh=0.00/Ti=18.93 Tracksoar v1.2
5/21/17 18:41,396.5,43.8935,-101.4685,6,0,32808.37,974,19.74,0,Pa=974/Rh=0.00/Ti=19.74 Tracksoar v1.2
5/21/17 18:41,397,43.89317,-101.46817,7,166,32824.83,974,20.43,0,Pa=974/Rh=0.00/Ti=20.43 Tracksoar v1.2
5/21/17 18:42,397.5,43.89267,-101.46817,4,0,32839.76,970,21.15,0,Pa=970/Rh=0.00/Ti=21.15 Tracksoar v1.2
5/21/17 18:42,398,43.89233,-101.46783,9,196,32862.93,971,21.89,0,Pa=971/Rh=0.00/Ti=21.89 Tracksoar v1.2
5/21/17 18:43,398.5,43.892,-101.46767,4,0,32888.83,968,22.5,0,Pa=968/Rh=0.00/Ti=22.50 Tracksoar v1.2
5/21/17 18:43,399,43.89167,-101.4675,6,0,32894.02,925,24.2,0,Pa=925/Rh=0.00/Ti=24.20 Tracksoar v1.2
5/21/17 18:44,399.5,43.8915,-101.467,2,0,32901.64,976,24.2,0,Pa=976/Rh=0.00/Ti=24.20 Tracksoar v1.2
5/21/17 18:44,400,43.89133,-101.467,2,0,32903.46,968,-133.52,0,Pa=968/Rh=0.00/Ti=-133.52 Tracksoar v1.2
5/21/17 18:45,400.5,43.89117,-101.46683,6,0,32907.73,936,25,7,Pa=936/Rh=7.00/Ti=25.00 Tracksoar v1.2
5/21/17 18:45,401,43.89083,-101.46667,4,0,32939.74,975,25.37,0,Pa=975/Rh=0.00/Ti=25.37 Tracksoar v1.2
5/21/17 18:46,401.5,43.891,-101.46633,2,0,32913.83,968,25.71,0,Pa=968/Rh=0.00/Ti=25.71 Tracksoar v1.2
5/21/17 18:46,402,43.89083,-101.466,2,0,32941.87,972,26.03,0,Pa=972/Rh=0.00/Ti=26.03 Tracksoar v1.2
5/21/17 18:47,402.5,43.89067,-101.46583,6,0,32943.39,973,26.35,0,Pa=973/Rh=0.00/Ti=26.35 Tracksoar v1.2
5/21/17 18:47,403,43.89067,-101.46517,4,0,32927.85,973,26.67,0,Pa=973/Rh=0.00/Ti=26.67 Tracksoar v1.2
5/21/17 18:48,403.5,43.89033,-101.465,4,0,32963.21,974,26.96,0,Pa=974/Rh=0.00/Ti=26.96 Tracksoar v1.2
5/21/17 18:48,404,43.89033,-101.4645,6,0,32927.85,978,27.2,0,Pa=978/Rh=0.00/Ti=27.20 Tracksoar v1.2
5/21/17 18:49,404.5,43.89017,-101.46417,4,0,32922.06,975,27.29,0,Pa=975/Rh=0.00/Ti=27.29 Tracksoar v1.2
5/21/17 18:49,405,43.88983,-101.464,6,0,32908.34,978,26.89,0,Pa=978/Rh=0.00/Ti=26.89 Tracksoar v1.2
5/21/17 18:50,405.5,43.88967,-101.464,2,0,32887.62,980,26.12,0,Pa=980/Rh=0.00/Ti=26.12 Tracksoar v1.2
5/21/17 18:50,406,43.8895,-101.46383,2,0,32883.65,978,25.16,0,Pa=978/Rh=0.00/Ti=25.16 Tracksoar v1.2
5/21/17 18:51,406.5,43.8895,-101.4635,0,0,32894.32,973,24.08,0,Pa=973/Rh=0.00/Ti=24.08 Tracksoar v1.2
5/21/17 18:51,407,43.8895,-101.46317,6,0,32914.44,965,22.88,0,Pa=965/Rh=0.00/Ti=22.88 Tracksoar v1.2
5/21/17 18:52,407.5,43.88933,-101.46283,4,0,32925.41,962,21.67,0,Pa=962/Rh=0.00/Ti=21.67 Tracksoar v1.2
5/21/17 18:52,408,43.88933,-101.46267,4,0,32937.6,965,20.44,0,Pa=965/Rh=0.00/Ti=20.44 Tracksoar v1.2
5/21/17 18:53,408.5,43.88917,-101.462,7,0,32933.03,965,19.19,0,Pa=965/Rh=0.00/Ti=19.19 Tracksoar v1.2
5/21/17 18:53,409,43.88917,-101.46133,13,26,32904.07,962,17.97,0,Pa=962/Rh=0.00/Ti=17.97 Tracksoar v1.2
5/21/17 18:54,409.5,43.88883,-101.46117,6,0,32896.15,962,16.74,0,Pa=962/Rh=0.00/Ti=16.74 Tracksoar v1.2
5/21/17 18:55,410,43.88883,-101.46067,6,0,32899.2,962,15.54,0,Pa=962/Rh=0.00/Ti=15.54 Tracksoar v1.2
5/21/17 18:55,410.5,43.88883,-101.46033,6,0,32907.73,959,14.41,0,Pa=959/Rh=0.00/Ti=14.41 Tracksoar v1.2
5/21/17 18:55,411,43.889,-101.46017,4,0,32936.69,951,13.35,0,Pa=951/Rh=0.00/Ti=13.35 Tracksoar v1.2
5/21/17 18:56,411.5,43.889,-101.46,2,0,32935.16,954,12.29,0,Pa=954/Rh=0.00/Ti=12.29 Tracksoar v1.2
5/21/17 18:57,412,43.88917,-101.46,2,0,32962.6,946,9.41,0,Pa=946/Rh=0.00/Ti=9.41 Tracksoar v1.2
5/21/17 18:58,412.5,43.88917,-101.46017,2,0,32955.28,941,8.55,0,Pa=941/Rh=0.00/Ti=8.55 Tracksoar v1.2
5/21/17 18:59,413,43.889,-101.46033,2,0,32956.5,953,7.69,0,Pa=953/Rh=0.00/Ti=7.69 Tracksoar v1.2
5/21/17 18:59,413.5,43.889,-101.4605,2,0,32960.46,943,6.93,0,Pa=943/Rh=0.00/Ti=6.93 Tracksoar v1.2
5/21/17 19:00,414,43.88883,-101.46083,2,0,32972.35,942,6.18,0,Pa=942/Rh=0.00/Ti=6.18 Tracksoar v1.2
5/21/17 19:00,414.5,43.889,-101.46117,2,275,32982.71,940,5.66,0,Pa=940/Rh=0.00/Ti=5.66 Tracksoar v1.2
5/21/17 19:01,415,43.889,-101.46133,4,0,32999.48,937,5.35,0,Pa=937/Rh=0.00/Ti=5.35 Tracksoar v1.2
5/21/17 19:01,415.5,43.88883,-101.46167,2,0,33029.65,939,4.68,0,Pa=939/Rh=0.00/Ti=4.68 Tracksoar v1.2
5/21/17 19:02,416,43.88883,-101.46183,2,0,33021.12,938,4.01,0,Pa=938/Rh=0.00/Ti=4.01 Tracksoar v1.2
5/21/17 19:02,416.5,43.8885,-101.46183,4,0,32988.81,937,3.37,0,Pa=937/Rh=0.00/Ti=3.37 Tracksoar v1.2
5/21/17 19:03,417,43.88833,-101.46183,4,0,32983.32,935,2.72,0,Pa=935/Rh=0.00/Ti=2.72 Tracksoar v1.2
5/21/17 19:03,417.5,43.88783,-101.46183,6,0,32985.15,939,1.6,0,Pa=939/Rh=0.00/Ti=1.60 Tracksoar v1.2
5/21/17 19:04,418,43.8875,-101.462,2,0,33009.54,940,1.11,0,Pa=940/Rh=0.00/Ti=1.11 Tracksoar v1.2
5/21/17 19:05,418.5,43.88717,-101.462,4,0,32967.78,17510,0.65,0,Pa=17510/Rh=0.00/Ti=0.65 Tracksoar v1.2
5/21/17 19:05,419,43.88717,-101.46217,4,0,32960.16,939,0.21,0,Pa=939/Rh=0.00/Ti=0.21 Tracksoar v1.2
5/21/17 19:06,419.5,43.887,-101.46217,7,0,32965.34,938,-42.96,0,Pa=938/Rh=0.00/Ti=-42.96 Tracksoar v1.2
5/21/17 19:06,420,43.887,-101.4625,6,0,32982.71,939,-0.99,0,Pa=939/Rh=0.00/Ti=-0.99 Tracksoar v1.2
5/21/17 19:07,420.5,43.88717,-101.46267,2,0,32983.93,933,-0.88,0,Pa=933/Rh=0.00/Ti=-0.88 Tracksoar v1.2
5/21/17 19:08,421,43.88733,-101.46283,4,0,32969.91,936,-0.27,0,Pa=936/Rh=0.00/Ti=-0.27 Tracksoar v1.2
5/21/17 19:08,421.5,43.8875,-101.46317,6,0,32981.49,924,0.58,0,Pa=924/Rh=0.00/Ti=0.58 Tracksoar v1.2
5/21/17 19:09,422,43.88783,-101.46333,4,0,32980.88,936,1.47,0,Pa=936/Rh=0.00/Ti=1.47 Tracksoar v1.2
5/21/17 19:09,422.5,43.888,-101.46367,6,11,32960.16,930,1.95,0,Pa=930/Rh=0.00/Ti=1.95 Tracksoar v1.2
5/21/17 19:10,423,43.888,-101.46383,2,0,32971.74,933,2.14,0,Pa=933/Rh=0.00/Ti=2.14 Tracksoar v1.2
5/21/17 19:10,423.5,43.88833,-101.464,6,0,33011.97,931,2.03,0,Pa=931/Rh=0.00/Ti=2.03 Tracksoar v1.2
5/21/17 19:11,424,43.88867,-101.464,2,0,33021.73,931,1.84,0,Pa=931/Rh=0.00/Ti=1.84 Tracksoar v1.2
5/21/17 19:12,424.5,43.88883,-101.46417,4,0,33025.08,933,1.65,0,Pa=933/Rh=0.00/Ti=1.65 Tracksoar v1.2
5/21/17 19:12,425,43.88883,-101.46433,6,0,33015.94,927,1.44,0,Pa=927/Rh=0.00/Ti=1.44 Tracksoar v1.2
5/21/17 19:13,425.5,43.88917,-101.46433,0,0,32994.9,932,1.19,0,Pa=932/Rh=0.00/Ti=1.19 Tracksoar v1.2
5/21/17 19:13,426,43.88917,-101.4645,2,0,32982.1,934,0.82,0,Pa=934/Rh=0.00/Ti=0.82 Tracksoar v1.2
5/21/17 19:14,426.5,43.889,-101.46467,6,97,32979.66,944,0.51,0,Pa=944/Rh=0.00/Ti=0.51 Tracksoar v1.2
5/21/17 19:14,427,43.88867,-101.46467,4,0,32956.8,938,0.3,0,Pa=938/Rh=0.00/Ti=0.30 Tracksoar v1.2
5/21/17 19:15,427.5,43.8885,-101.46467,2,0,32968.08,935,0.65,0,Pa=935/Rh=0.00/Ti=0.65 Tracksoar v1.2
5/21/17 19:15,428,43.88817,-101.46467,7,196,32985.76,936,1.36,0,Pa=936/Rh=0.00/Ti=1.36 Tracksoar v1.2
5/21/17 19:16,428.5,43.88783,-101.4645,4,0,32962.29,937,2.15,0,Pa=937/Rh=0.00/Ti=2.15 Tracksoar v1.2
5/21/17 19:16,429,43.88733,-101.46433,6,0,32971.74,936,2.62,0,Pa=936/Rh=0.00/Ti=2.62 Tracksoar v1.2
5/21/17 19:17,429.5,43.887,-101.464,9,153,32972.35,932,2.79,0,Pa=932/Rh=0.00/Ti=2.79 Tracksoar v1.2
5/21/17 19:17,430,43.88633,-101.46367,9,76,32972.04,934,2.73,0,Pa=934/Rh=0.00/Ti=2.73 Tracksoar v1.2
5/21/17 19:18,430.5,43.88583,-101.46317,11,152,32968.39,939,2.53,0,Pa=939/Rh=0.00/Ti=2.53 Tracksoar v1.2
5/21/17 19:18,431,43.88517,-101.46283,9,150,32971.74,934,2.3,0,Pa=934/Rh=0.00/Ti=2.30 Tracksoar v1.2
5/21/17 19:19,431.5,43.88467,-101.4625,11,161,32955.28,936,2.08,0,Pa=936/Rh=0.00/Ti=2.08 Tracksoar v1.2
5/21/17 19:19,432,43.88417,-101.462,11,109,32753.5,977,1.81,0,Pa=977/Rh=0.00/Ti=1.81 Tracksoar v1.2
5/21/17 19:20,432.5,43.88433,-101.46,17,16,31651.96,1116,1.41,0,Pa=1116/Rh=0.00/Ti=1.41 Tracksoar v1.2
5/21/17 19:20,433,43.88517,-101.459,30,15,30569.31,1258,1.18,0,Pa=1258/Rh=0.00/Ti=1.18 Tracksoar v1.2
5/21/17 19:21,433.5,43.88683,-101.45667,31,45,29621.38,1446,0.96,0,Pa=1446/Rh=0.00/Ti=0.96 Tracksoar v1.2
5/21/17 19:21,434,43.8875,-101.45533,26,97,28632.61,1637,0.59,0,Pa=1637/Rh=0.00/Ti=0.59 Tracksoar v1.2
5/21/17 19:22,434.5,43.88667,-101.45367,37,106,27750.82,1853,0.16,0,Pa=1853/Rh=0.00/Ti=0.16 Tracksoar v1.2
5/21/17 19:22,435,43.88633,-101.4515,11,100,26940.05,2073,-0.35,0,Pa=2073/Rh=0.00/Ti=-0.35 Tracksoar v1.2
5/21/17 19:23,435.5,43.88683,-101.44833,4,0,25386.18,2595,-1.72,0,Pa=2595/Rh=0.00/Ti=-1.72 Tracksoar v1.2
5/21/17 19:24,436,43.887,-101.44883,4,0,24683.31,2872,-2.65,0,Pa=2872/Rh=0.00/Ti=-2.65 Tracksoar v1.2
5/21/17 19:24,436.5,43.88683,-101.4475,9,0,23989.89,3181,-3.61,0,Pa=3181/Rh=0.00/Ti=-3.61 Tracksoar v1.2
5/21/17 19:25,437,43.887,-101.44733,7,330,22694.8,3847,-5.82,0,Pa=3847/Rh=0.00/Ti=-5.82 Tracksoar v1.2
5/21/17 19:26,437.5,43.88733,-101.4465,4,0,22072.7,4231,-6.95,0,Pa=4231/Rh=0.00/Ti=-6.95 Tracksoar v1.2
5/21/17 19:26,438,43.88783,-101.44633,11,292,21496.93,4616,-8.01,0,Pa=4616/Rh=0.00/Ti=-8.01 Tracksoar v1.2
5/21/17 19:27,438.5,43.88817,-101.447,4,0,20901.36,5072,-9.25,35,Pa=5072/Rh=35.00/Ti=-9.25 Tracksoar v1.2
5/21/17 19:27,439,43.88733,-101.4465,17,80,20303.34,5507,-10.42,0,Pa=5507/Rh=0.00/Ti=-10.42 Tracksoar v1.2
5/21/17 19:28,439.5,43.887,-101.4455,39,92,19814.13,5982,22.02,0,Pa=5982/Rh=0.00/Ti=22.02 Tracksoar v1.2
5/21/17 19:28,440,43.88717,-101.44467,6,0,19259.09,6868,-12.99,0,Pa=6868/Rh=0.00/Ti=-12.99 Tracksoar v1.2
5/21/17 19:29,440.5,43.88667,-101.44317,17,38,18755.26,6989,-14.28,0,Pa=6989/Rh=0.00/Ti=-14.28 Tracksoar v1.2
5/21/17 19:29,441,43.887,-101.44283,7,0,18272.46,7553,-15.56,0,Pa=7553/Rh=0.00/Ti=-15.56 Tracksoar v1.2
5/21/17 19:30,441.5,43.8875,-101.44117,7,43,17833.54,8081,-16.91,0,Pa=8081/Rh=0.00/Ti=-16.91 Tracksoar v1.2
5/21/17 19:30,442,43.88783,-101.44083,15,56,17382.74,8669,-17.66,0,Pa=8669/Rh=0.00/Ti=-17.66 Tracksoar v1.2
5/21/17 19:31,442.5,43.8885,-101.4395,20,69,16932.55,9304,-18.45,1,Pa=9304/Rh=1.00/Ti=-18.45 Tracksoar v1.2
5/21/17 19:31,443,43.88983,-101.43733,24,52,16515.59,9937,-19.61,1,Pa=9937/Rh=1.00/Ti=-19.61 Tracksoar v1.2
5/21/17 19:32,443.5,43.89017,-101.43567,15,139,16081.25,10612,-20.72,1,Pa=10612/Rh=1.00/Ti=-20.72 Tracksoar v1.2
5/21/17 19:32,444,43.8895,-101.43483,9,88,15620.39,11296,-21.46,1,Pa=11296/Rh=1.00/Ti=-21.46 Tracksoar v1.2
5/21/17 19:33,444.5,43.889,-101.43167,48,82,15240.91,11999,-22.36,1,Pa=11999/Rh=1.00/Ti=-22.36 Tracksoar v1.2
5/21/17 19:33,445,43.88967,-101.42717,54,48,14856.87,12699,-22.98,1,Pa=12699/Rh=1.00/Ti=-22.98 Tracksoar v1.2
5/21/17 19:34,445.5,43.89167,-101.42333,41,64,14471.6,13454,-23.77,1,Pa=13454/Rh=1.00/Ti=-23.77 Tracksoar v1.2
5/21/17 19:34,446,43.89233,-101.41983,35,80,14097.91,14241,-24.36,1,Pa=14241/Rh=1.00/Ti=-24.36 Tracksoar v1.2
5/21/17 19:35,446.5,43.8925,-101.41667,35,105,13759.28,15055,-25.03,1,Pa=15055/Rh=1.00/Ti=-25.03 Tracksoar v1.2
5/21/17 19:35,447,43.89183,-101.412,48,90,13419.43,15782,-25.58,2,Pa=15782/Rh=2.00/Ti=-25.58 Tracksoar v1.2
5/21/17 19:36,447.5,43.8925,-101.40767,33,76,13177.11,16391,-25.86,1,Pa=16391/Rh=1.00/Ti=-25.86 Tracksoar v1.2
5/21/17 19:36,448,43.89267,-101.4035,44,86,12849.15,17262,-26.71,1,Pa=17262/Rh=1.00/Ti=-26.71 Tracksoar v1.2
5/21/17 19:37,448.5,43.89317,-101.39933,35,78,12551.05,18054,-27.45,1,Pa=18054/Rh=1.00/Ti=-27.45 Tracksoar v1.2
5/21/17 19:37,449,43.89333,-101.39467,37,89,12282.22,18788,-27.77,1,Pa=18788/Rh=1.00/Ti=-27.77 Tracksoar v1.2
5/21/17 19:38,449.5,43.89283,-101.3885,57,90,11972.24,19716,-28.09,1,Pa=19716/Rh=1.00/Ti=-28.09 Tracksoar v1.2
5/21/17 19:38,450,43.8925,-101.38267,46,99,11636.04,20730,-28.62,2,Pa=20730/Rh=2.00/Ti=-28.62 Tracksoar v1.2
5/21/17 19:39,450.5,43.89217,-101.37767,54,94,11308.69,21742,-28.99,2,Pa=21742/Rh=2.00/Ti=-28.99 Tracksoar v1.2
5/21/17 19:40,451,43.88867,-101.3605,72,107,10326.62,25294,-31.1,2,Pa=25294/Rh=2.00/Ti=-31.10 Tracksoar v1.2
5/21/17 19:41,451.5,43.8875,-101.3535,72,102,10007.5,26510,-31.82,2,Pa=26510/Rh=2.00/Ti=-31.82 Tracksoar v1.2
5/21/17 19:42,452,43.88567,-101.33783,76,97,9414.05,28985,-33.12,2,Pa=28985/Rh=2.00/Ti=-33.12 Tracksoar v1.2
5/21/17 19:43,452.5,43.88433,-101.3215,80,98,8841.94,31631,-34.24,3,Pa=31631/Rh=3.00/Ti=-34.24 Tracksoar v1.2
5/21/17 19:43,453,43.88317,-101.314,69,105,8552.08,33053,-34.53,4,Pa=33053/Rh=4.00/Ti=-34.53 Tracksoar v1.2
5/21/17 19:44,453.5,43.8805,-101.30267,74,110,8085.43,37391,-33.49,6,Pa=37391/Rh=6.00/Ti=-33.49 Tracksoar v1.2
5/21/17 19:44,454,43.87867,-101.29533,78,110,7815.07,36824,-33.73,9,Pa=36824/Rh=9.00/Ti=-33.73 Tracksoar v1.2
5/21/17 19:45,454.5,43.8765,-101.28817,72,111,7532.22,38231,-33.05,10,Pa=38231/Rh=10.00/Ti=-33.05 Tracksoar v1.2
5/21/17 19:45,455,43.87467,-101.281,72,113,7271.31,39749,-31.99,10,Pa=39749/Rh=10.00/Ti=-31.99 Tracksoar v1.2
5/21/17 19:46,455.5,43.87233,-101.2745,76,120,6988.45,41400,-30.86,12,Pa=41400/Rh=12.00/Ti=-30.86 Tracksoar v1.2
5/21/17 19:46,456,43.86967,-101.26767,72,125,6687.31,43086,-29.64,18,Pa=43086/Rh=18.00/Ti=-29.64 Tracksoar v1.2
5/21/17 19:48,456.5,43.86267,-101.25017,54,112,5930.49,47833,-25.26,34,Pa=47833/Rh=34.00/Ti=-25.26 Tracksoar v1.2
5/21/17 19:48,457,43.861,-101.2445,54,112,5647.33,49730,-23.55,46,Pa=49730/Rh=46.00/Ti=-23.55 Tracksoar v1.2
5/21/17 19:49,457.5,43.85883,-101.239,67,127,5380.63,51661,-22.09,54,Pa=51661/Rh=54.00/Ti=-22.09 Tracksoar v1.2
5/21/17 19:49,458,43.856,-101.23367,57,127,5082.84,53654,-20.32,59,Pa=53654/Rh=59.00/Ti=-20.32 Tracksoar v1.2
5/21/17 19:50,458.5,43.85033,-101.22317,67,132,4622.29,57145,-16.82,66,Pa=57145/Rh=66.00/Ti=-16.82 Tracksoar v1.2
5/21/17 19:52,459,43.84183,-101.21033,57,143,3922.78,62570,-12.07,48,Pa=62570/Rh=48.00/Ti=-12.07 Tracksoar v1.2
5/21/17 19:54,459.5,43.82767,-101.1895,44,118,2800.2,72279,-4.62,73,Pa=72279/Rh=73.00/Ti=-4.62 Tracksoar v1.2
5/21/17 19:55,460,43.82467,-101.183,37,133,2305.81,76870,-1.46,70,Pa=76870/Rh=70.00/Ti=-1.46 Tracksoar v1.2
5/21/17 19:56,460.5,43.82317,-101.18017,35,123,2075.08,79238,0.32,65,Pa=79238/Rh=65.00/Ti=0.32 Tracksoar v1.2
5/21/17 19:56,461,43.822,-101.17717,33,117,1802.59,81897,2.3,59,Pa=81897/Rh=59.00/Ti=2.30 Tracksoar v1.2
5/21/17 19:57,461.5,43.82067,-101.17467,33,128,1515.16,84624,4.35,54,Pa=84624/Rh=54.00/Ti=4.35 Tracksoar v1.2
5/21/17 19:57,462,43.81917,-101.172,31,131,1222.25,87624,6.64,48,Pa=87624/Rh=48.00/Ti=6.64 Tracksoar v1.2
5/21/17 19:58,462.5,43.818,-101.16967,26,140,959.82,90393,9.07,43,Pa=90393/Rh=43.00/Ti=9.07 Tracksoar v1.2